time,subject,fuzzer,run,cov_type,cov
1761457615,lightftp,aflnet,1,l_per,37.1
1761457615,lightftp,aflnet,1,l_abs,418
1761457615,lightftp,aflnet,1,b_per,20.8
1761457615,lightftp,aflnet,1,b_abs,163
1761457616,lightftp,aflnet,1,l_per,38.9
1761457616,lightftp,aflnet,1,l_abs,439
1761457616,lightftp,aflnet,1,b_per,23.1
1761457616,lightftp,aflnet,1,b_abs,181
1761457625,lightftp,aflnet,1,l_per,39.5
1761457625,lightftp,aflnet,1,l_abs,446
1761457625,lightftp,aflnet,1,b_per,24.7
1761457625,lightftp,aflnet,1,b_abs,193
1761457639,lightftp,aflnet,1,l_per,39.5
1761457639,lightftp,aflnet,1,l_abs,446
1761457639,lightftp,aflnet,1,b_per,24.8
1761457639,lightftp,aflnet,1,b_abs,194
1761457677,lightftp,aflnet,1,l_per,40.0
1761457677,lightftp,aflnet,1,l_abs,451
1761457677,lightftp,aflnet,1,b_per,25.1
1761457677,lightftp,aflnet,1,b_abs,196
1761457697,lightftp,aflnet,1,l_per,40.8
1761457697,lightftp,aflnet,1,l_abs,460
1761457697,lightftp,aflnet,1,b_per,25.4
1761457697,lightftp,aflnet,1,b_abs,199
1761457715,lightftp,aflnet,1,l_per,41.1
1761457715,lightftp,aflnet,1,l_abs,464
1761457715,lightftp,aflnet,1,b_per,25.6
1761457715,lightftp,aflnet,1,b_abs,200
1761457749,lightftp,aflnet,1,l_per,41.8
1761457749,lightftp,aflnet,1,l_abs,472
1761457749,lightftp,aflnet,1,b_per,26.0
1761457749,lightftp,aflnet,1,b_abs,203
1761457780,lightftp,aflnet,1,l_per,41.8
1761457780,lightftp,aflnet,1,l_abs,472
1761457780,lightftp,aflnet,1,b_per,26.0
1761457780,lightftp,aflnet,1,b_abs,203
1761457868,lightftp,aflnet,1,l_per,42.5
1761457868,lightftp,aflnet,1,l_abs,479
1761457868,lightftp,aflnet,1,b_per,26.3
1761457868,lightftp,aflnet,1,b_abs,206
1761457921,lightftp,aflnet,1,l_per,42.7
1761457921,lightftp,aflnet,1,l_abs,482
1761457921,lightftp,aflnet,1,b_per,26.5
1761457921,lightftp,aflnet,1,b_abs,207
1761457970,lightftp,aflnet,1,l_per,43.5
1761457970,lightftp,aflnet,1,l_abs,491
1761457970,lightftp,aflnet,1,b_per,26.9
1761457970,lightftp,aflnet,1,b_abs,210
1761458008,lightftp,aflnet,1,l_per,43.7
1761458008,lightftp,aflnet,1,l_abs,493
1761458008,lightftp,aflnet,1,b_per,26.9
1761458008,lightftp,aflnet,1,b_abs,210
1761458060,lightftp,aflnet,1,l_per,44.1
1761458060,lightftp,aflnet,1,l_abs,497
1761458060,lightftp,aflnet,1,b_per,27.2
1761458060,lightftp,aflnet,1,b_abs,213
1761458110,lightftp,aflnet,1,l_per,44.2
1761458110,lightftp,aflnet,1,l_abs,499
1761458110,lightftp,aflnet,1,b_per,27.2
1761458110,lightftp,aflnet,1,b_abs,213
1761458181,lightftp,aflnet,1,l_per,44.8
1761458181,lightftp,aflnet,1,l_abs,505
1761458181,lightftp,aflnet,1,b_per,27.5
1761458181,lightftp,aflnet,1,b_abs,215
1761458224,lightftp,aflnet,1,l_per,44.8
1761458224,lightftp,aflnet,1,l_abs,505
1761458224,lightftp,aflnet,1,b_per,27.7
1761458224,lightftp,aflnet,1,b_abs,217
1761458325,lightftp,aflnet,1,l_per,45.1
1761458325,lightftp,aflnet,1,l_abs,509
1761458325,lightftp,aflnet,1,b_per,28.3
1761458325,lightftp,aflnet,1,b_abs,221
1761458352,lightftp,aflnet,1,l_per,45.3
1761458352,lightftp,aflnet,1,l_abs,511
1761458352,lightftp,aflnet,1,b_per,28.8
1761458352,lightftp,aflnet,1,b_abs,225
1761458406,lightftp,aflnet,1,l_per,45.4
1761458406,lightftp,aflnet,1,l_abs,512
1761458406,lightftp,aflnet,1,b_per,28.9
1761458406,lightftp,aflnet,1,b_abs,226
1761458443,lightftp,aflnet,1,l_per,45.7
1761458443,lightftp,aflnet,1,l_abs,515
1761458443,lightftp,aflnet,1,b_per,29.0
1761458443,lightftp,aflnet,1,b_abs,227
1761458497,lightftp,aflnet,1,l_per,45.9
1761458497,lightftp,aflnet,1,l_abs,518
1761458497,lightftp,aflnet,1,b_per,29.2
1761458497,lightftp,aflnet,1,b_abs,228
1761458574,lightftp,aflnet,1,l_per,48.7
1761458574,lightftp,aflnet,1,l_abs,549
1761458574,lightftp,aflnet,1,b_per,30.7
1761458574,lightftp,aflnet,1,b_abs,240
1761458606,lightftp,aflnet,1,l_per,48.8
1761458606,lightftp,aflnet,1,l_abs,550
1761458606,lightftp,aflnet,1,b_per,30.9
1761458606,lightftp,aflnet,1,b_abs,242
1761458653,lightftp,aflnet,1,l_per,49.2
1761458653,lightftp,aflnet,1,l_abs,555
1761458653,lightftp,aflnet,1,b_per,31.6
1761458653,lightftp,aflnet,1,b_abs,247
1761458709,lightftp,aflnet,1,l_per,50.0
1761458709,lightftp,aflnet,1,l_abs,564
1761458709,lightftp,aflnet,1,b_per,32.1
1761458709,lightftp,aflnet,1,b_abs,251
1761458740,lightftp,aflnet,1,l_per,50.2
1761458740,lightftp,aflnet,1,l_abs,566
1761458740,lightftp,aflnet,1,b_per,32.4
1761458740,lightftp,aflnet,1,b_abs,253
1761458792,lightftp,aflnet,1,l_per,51.1
1761458792,lightftp,aflnet,1,l_abs,576
1761458792,lightftp,aflnet,1,b_per,33.0
1761458792,lightftp,aflnet,1,b_abs,258
1761458889,lightftp,aflnet,1,l_per,51.9
1761458889,lightftp,aflnet,1,l_abs,585
1761458889,lightftp,aflnet,1,b_per,33.6
1761458889,lightftp,aflnet,1,b_abs,263
1761458997,lightftp,aflnet,1,l_per,52.4
1761458997,lightftp,aflnet,1,l_abs,591
1761458997,lightftp,aflnet,1,b_per,34.1
1761458997,lightftp,aflnet,1,b_abs,267
1761459060,lightftp,aflnet,1,l_per,52.6
1761459060,lightftp,aflnet,1,l_abs,593
1761459060,lightftp,aflnet,1,b_per,34.5
1761459060,lightftp,aflnet,1,b_abs,270
1761459153,lightftp,aflnet,1,l_per,52.8
1761459153,lightftp,aflnet,1,l_abs,596
1761459153,lightftp,aflnet,1,b_per,34.8
1761459153,lightftp,aflnet,1,b_abs,272
1761459176,lightftp,aflnet,1,l_per,52.9
1761459176,lightftp,aflnet,1,l_abs,597
1761459176,lightftp,aflnet,1,b_per,34.9
1761459176,lightftp,aflnet,1,b_abs,273
1761459246,lightftp,aflnet,1,l_per,53.3
1761459246,lightftp,aflnet,1,l_abs,601
1761459246,lightftp,aflnet,1,b_per,35.5
1761459246,lightftp,aflnet,1,b_abs,278
1761459310,lightftp,aflnet,1,l_per,53.3
1761459310,lightftp,aflnet,1,l_abs,601
1761459310,lightftp,aflnet,1,b_per,35.5
1761459310,lightftp,aflnet,1,b_abs,278
1761459363,lightftp,aflnet,1,l_per,53.5
1761459363,lightftp,aflnet,1,l_abs,604
1761459363,lightftp,aflnet,1,b_per,36.1
1761459363,lightftp,aflnet,1,b_abs,282
1761459583,lightftp,aflnet,1,l_per,56.5
1761459583,lightftp,aflnet,1,l_abs,637
1761459583,lightftp,aflnet,1,b_per,37.5
1761459583,lightftp,aflnet,1,b_abs,293
1761459629,lightftp,aflnet,1,l_per,56.5
1761459629,lightftp,aflnet,1,l_abs,637
1761459629,lightftp,aflnet,1,b_per,37.5
1761459629,lightftp,aflnet,1,b_abs,293
1761459740,lightftp,aflnet,1,l_per,56.7
1761459740,lightftp,aflnet,1,l_abs,640
1761459740,lightftp,aflnet,1,b_per,37.9
1761459740,lightftp,aflnet,1,b_abs,296
1761459787,lightftp,aflnet,1,l_per,56.8
1761459787,lightftp,aflnet,1,l_abs,641
1761459787,lightftp,aflnet,1,b_per,38.0
1761459787,lightftp,aflnet,1,b_abs,297
1761459892,lightftp,aflnet,1,l_per,56.9
1761459892,lightftp,aflnet,1,l_abs,642
1761459892,lightftp,aflnet,1,b_per,38.1
1761459892,lightftp,aflnet,1,b_abs,298
1761460026,lightftp,aflnet,1,l_per,57.4
1761460026,lightftp,aflnet,1,l_abs,648
1761460026,lightftp,aflnet,1,b_per,38.6
1761460026,lightftp,aflnet,1,b_abs,302
1761460085,lightftp,aflnet,1,l_per,57.5
1761460085,lightftp,aflnet,1,l_abs,649
1761460085,lightftp,aflnet,1,b_per,38.7
1761460085,lightftp,aflnet,1,b_abs,303
1761460231,lightftp,aflnet,1,l_per,57.9
1761460231,lightftp,aflnet,1,l_abs,653
1761460231,lightftp,aflnet,1,b_per,39.0
1761460231,lightftp,aflnet,1,b_abs,305
1761460336,lightftp,aflnet,1,l_per,58.2
1761460336,lightftp,aflnet,1,l_abs,656
1761460336,lightftp,aflnet,1,b_per,39.4
1761460336,lightftp,aflnet,1,b_abs,308
1761460403,lightftp,aflnet,1,l_per,58.2
1761460403,lightftp,aflnet,1,l_abs,656
1761460403,lightftp,aflnet,1,b_per,39.4
1761460403,lightftp,aflnet,1,b_abs,308
1761460548,lightftp,aflnet,1,l_per,61.5
1761460548,lightftp,aflnet,1,l_abs,694
1761460548,lightftp,aflnet,1,b_per,41.2
1761460548,lightftp,aflnet,1,b_abs,322
1761460612,lightftp,aflnet,1,l_per,61.6
1761460612,lightftp,aflnet,1,l_abs,695
1761460612,lightftp,aflnet,1,b_per,41.3
1761460612,lightftp,aflnet,1,b_abs,323
1761460671,lightftp,aflnet,1,l_per,61.7
1761460671,lightftp,aflnet,1,l_abs,696
1761460671,lightftp,aflnet,1,b_per,41.4
1761460671,lightftp,aflnet,1,b_abs,324
1761460724,lightftp,aflnet,1,l_per,61.7
1761460724,lightftp,aflnet,1,l_abs,696
1761460724,lightftp,aflnet,1,b_per,41.4
1761460724,lightftp,aflnet,1,b_abs,324
1761460877,lightftp,aflnet,1,l_per,61.7
1761460877,lightftp,aflnet,1,l_abs,696
1761460877,lightftp,aflnet,1,b_per,41.4
1761460877,lightftp,aflnet,1,b_abs,324
1761460996,lightftp,aflnet,1,l_per,61.8
1761460996,lightftp,aflnet,1,l_abs,697
1761460996,lightftp,aflnet,1,b_per,41.6
1761460996,lightftp,aflnet,1,b_abs,325
1761461161,lightftp,aflnet,1,l_per,62.1
1761461161,lightftp,aflnet,1,l_abs,701
1761461161,lightftp,aflnet,1,b_per,41.8
1761461161,lightftp,aflnet,1,b_abs,327
1761461161,lightftp,aflnet,1,l_per,62.1
1761461161,lightftp,aflnet,1,l_abs,701
1761461161,lightftp,aflnet,1,b_per,41.8
1761461161,lightftp,aflnet,1,b_abs,327
1761457619,lightftp,aflnet,2,l_per,37.1
1761457619,lightftp,aflnet,2,l_abs,418
1761457619,lightftp,aflnet,2,b_per,20.8
1761457619,lightftp,aflnet,2,b_abs,163
1761457620,lightftp,aflnet,2,l_per,38.9
1761457620,lightftp,aflnet,2,l_abs,439
1761457620,lightftp,aflnet,2,b_per,23.1
1761457620,lightftp,aflnet,2,b_abs,181
1761457626,lightftp,aflnet,2,l_per,39.5
1761457626,lightftp,aflnet,2,l_abs,445
1761457626,lightftp,aflnet,2,b_per,24.4
1761457626,lightftp,aflnet,2,b_abs,191
1761457640,lightftp,aflnet,2,l_per,39.8
1761457640,lightftp,aflnet,2,l_abs,449
1761457640,lightftp,aflnet,2,b_per,24.8
1761457640,lightftp,aflnet,2,b_abs,194
1761457673,lightftp,aflnet,2,l_per,40.3
1761457673,lightftp,aflnet,2,l_abs,455
1761457673,lightftp,aflnet,2,b_per,25.2
1761457673,lightftp,aflnet,2,b_abs,197
1761457725,lightftp,aflnet,2,l_per,40.6
1761457725,lightftp,aflnet,2,l_abs,458
1761457725,lightftp,aflnet,2,b_per,25.4
1761457725,lightftp,aflnet,2,b_abs,199
1761457764,lightftp,aflnet,2,l_per,41.5
1761457764,lightftp,aflnet,2,l_abs,468
1761457764,lightftp,aflnet,2,b_per,25.8
1761457764,lightftp,aflnet,2,b_abs,202
1761457802,lightftp,aflnet,2,l_per,42.1
1761457802,lightftp,aflnet,2,l_abs,475
1761457802,lightftp,aflnet,2,b_per,26.2
1761457802,lightftp,aflnet,2,b_abs,205
1761457901,lightftp,aflnet,2,l_per,42.4
1761457901,lightftp,aflnet,2,l_abs,478
1761457901,lightftp,aflnet,2,b_per,26.3
1761457901,lightftp,aflnet,2,b_abs,206
1761457925,lightftp,aflnet,2,l_per,42.6
1761457925,lightftp,aflnet,2,l_abs,481
1761457925,lightftp,aflnet,2,b_per,26.5
1761457925,lightftp,aflnet,2,b_abs,207
1761457968,lightftp,aflnet,2,l_per,42.9
1761457968,lightftp,aflnet,2,l_abs,484
1761457968,lightftp,aflnet,2,b_per,26.6
1761457968,lightftp,aflnet,2,b_abs,208
1761458062,lightftp,aflnet,2,l_per,43.8
1761458062,lightftp,aflnet,2,l_abs,494
1761458062,lightftp,aflnet,2,b_per,27.0
1761458062,lightftp,aflnet,2,b_abs,211
1761458089,lightftp,aflnet,2,l_per,43.8
1761458089,lightftp,aflnet,2,l_abs,494
1761458089,lightftp,aflnet,2,b_per,27.0
1761458089,lightftp,aflnet,2,b_abs,211
1761458132,lightftp,aflnet,2,l_per,43.9
1761458132,lightftp,aflnet,2,l_abs,495
1761458132,lightftp,aflnet,2,b_per,27.4
1761458132,lightftp,aflnet,2,b_abs,214
1761458226,lightftp,aflnet,2,l_per,44.2
1761458226,lightftp,aflnet,2,l_abs,499
1761458226,lightftp,aflnet,2,b_per,27.5
1761458226,lightftp,aflnet,2,b_abs,215
1761458305,lightftp,aflnet,2,l_per,44.2
1761458305,lightftp,aflnet,2,l_abs,499
1761458305,lightftp,aflnet,2,b_per,27.5
1761458305,lightftp,aflnet,2,b_abs,215
1761458351,lightftp,aflnet,2,l_per,44.9
1761458351,lightftp,aflnet,2,l_abs,507
1761458351,lightftp,aflnet,2,b_per,27.7
1761458351,lightftp,aflnet,2,b_abs,217
1761458507,lightftp,aflnet,2,l_per,45.1
1761458507,lightftp,aflnet,2,l_abs,509
1761458507,lightftp,aflnet,2,b_per,27.7
1761458507,lightftp,aflnet,2,b_abs,217
1761458536,lightftp,aflnet,2,l_per,48.0
1761458536,lightftp,aflnet,2,l_abs,542
1761458536,lightftp,aflnet,2,b_per,29.9
1761458536,lightftp,aflnet,2,b_abs,234
1761458640,lightftp,aflnet,2,l_per,48.4
1761458640,lightftp,aflnet,2,l_abs,546
1761458640,lightftp,aflnet,2,b_per,30.4
1761458640,lightftp,aflnet,2,b_abs,238
1761458681,lightftp,aflnet,2,l_per,48.7
1761458681,lightftp,aflnet,2,l_abs,549
1761458681,lightftp,aflnet,2,b_per,30.8
1761458681,lightftp,aflnet,2,b_abs,241
1761458709,lightftp,aflnet,2,l_per,48.8
1761458709,lightftp,aflnet,2,l_abs,550
1761458709,lightftp,aflnet,2,b_per,31.1
1761458709,lightftp,aflnet,2,b_abs,243
1761458753,lightftp,aflnet,2,l_per,49.2
1761458753,lightftp,aflnet,2,l_abs,555
1761458753,lightftp,aflnet,2,b_per,31.5
1761458753,lightftp,aflnet,2,b_abs,246
1761458769,lightftp,aflnet,2,l_per,51.8
1761458769,lightftp,aflnet,2,l_abs,584
1761458769,lightftp,aflnet,2,b_per,32.9
1761458769,lightftp,aflnet,2,b_abs,257
1761458790,lightftp,aflnet,2,l_per,52.5
1761458790,lightftp,aflnet,2,l_abs,592
1761458790,lightftp,aflnet,2,b_per,33.1
1761458790,lightftp,aflnet,2,b_abs,259
1761458833,lightftp,aflnet,2,l_per,53.2
1761458833,lightftp,aflnet,2,l_abs,600
1761458833,lightftp,aflnet,2,b_per,33.9
1761458833,lightftp,aflnet,2,b_abs,265
1761458854,lightftp,aflnet,2,l_per,53.3
1761458854,lightftp,aflnet,2,l_abs,601
1761458854,lightftp,aflnet,2,b_per,34.0
1761458854,lightftp,aflnet,2,b_abs,266
1761458899,lightftp,aflnet,2,l_per,53.3
1761458899,lightftp,aflnet,2,l_abs,601
1761458899,lightftp,aflnet,2,b_per,34.0
1761458899,lightftp,aflnet,2,b_abs,266
1761458987,lightftp,aflnet,2,l_per,53.9
1761458987,lightftp,aflnet,2,l_abs,608
1761458987,lightftp,aflnet,2,b_per,34.9
1761458987,lightftp,aflnet,2,b_abs,273
1761459032,lightftp,aflnet,2,l_per,54.5
1761459032,lightftp,aflnet,2,l_abs,615
1761459032,lightftp,aflnet,2,b_per,35.9
1761459032,lightftp,aflnet,2,b_abs,281
1761459118,lightftp,aflnet,2,l_per,54.7
1761459118,lightftp,aflnet,2,l_abs,617
1761459118,lightftp,aflnet,2,b_per,36.2
1761459118,lightftp,aflnet,2,b_abs,283
1761459172,lightftp,aflnet,2,l_per,55.0
1761459172,lightftp,aflnet,2,l_abs,620
1761459172,lightftp,aflnet,2,b_per,36.7
1761459172,lightftp,aflnet,2,b_abs,287
1761459236,lightftp,aflnet,2,l_per,55.2
1761459236,lightftp,aflnet,2,l_abs,623
1761459236,lightftp,aflnet,2,b_per,36.8
1761459236,lightftp,aflnet,2,b_abs,288
1761459309,lightftp,aflnet,2,l_per,56.6
1761459309,lightftp,aflnet,2,l_abs,639
1761459309,lightftp,aflnet,2,b_per,38.0
1761459309,lightftp,aflnet,2,b_abs,297
1761459404,lightftp,aflnet,2,l_per,56.6
1761459404,lightftp,aflnet,2,l_abs,639
1761459404,lightftp,aflnet,2,b_per,38.0
1761459404,lightftp,aflnet,2,b_abs,297
1761459453,lightftp,aflnet,2,l_per,56.9
1761459453,lightftp,aflnet,2,l_abs,642
1761459453,lightftp,aflnet,2,b_per,38.2
1761459453,lightftp,aflnet,2,b_abs,299
1761459541,lightftp,aflnet,2,l_per,57.2
1761459541,lightftp,aflnet,2,l_abs,645
1761459541,lightftp,aflnet,2,b_per,38.4
1761459541,lightftp,aflnet,2,b_abs,300
1761459643,lightftp,aflnet,2,l_per,57.2
1761459643,lightftp,aflnet,2,l_abs,645
1761459643,lightftp,aflnet,2,b_per,38.5
1761459643,lightftp,aflnet,2,b_abs,301
1761459836,lightftp,aflnet,2,l_per,57.2
1761459836,lightftp,aflnet,2,l_abs,645
