time,subject,fuzzer,run,cov_type,cov
1761459836,lightftp,aflnet,2,b_per,38.5
1761459836,lightftp,aflnet,2,b_abs,301
1761459874,lightftp,aflnet,2,l_per,57.4
1761459874,lightftp,aflnet,2,l_abs,648
1761459874,lightftp,aflnet,2,b_per,38.7
1761459874,lightftp,aflnet,2,b_abs,303
1761459996,lightftp,aflnet,2,l_per,57.7
1761459996,lightftp,aflnet,2,l_abs,651
1761459996,lightftp,aflnet,2,b_per,38.9
1761459996,lightftp,aflnet,2,b_abs,304
1761460184,lightftp,aflnet,2,l_per,57.9
1761460184,lightftp,aflnet,2,l_abs,653
1761460184,lightftp,aflnet,2,b_per,39.1
1761460184,lightftp,aflnet,2,b_abs,306
1761460239,lightftp,aflnet,2,l_per,57.9
1761460239,lightftp,aflnet,2,l_abs,653
1761460239,lightftp,aflnet,2,b_per,39.1
1761460239,lightftp,aflnet,2,b_abs,306
1761460352,lightftp,aflnet,2,l_per,57.9
1761460352,lightftp,aflnet,2,l_abs,653
1761460352,lightftp,aflnet,2,b_per,39.1
1761460352,lightftp,aflnet,2,b_abs,306
1761460430,lightftp,aflnet,2,l_per,58.0
1761460430,lightftp,aflnet,2,l_abs,654
1761460430,lightftp,aflnet,2,b_per,39.3
1761460430,lightftp,aflnet,2,b_abs,307
1761460508,lightftp,aflnet,2,l_per,61.4
1761460508,lightftp,aflnet,2,l_abs,693
1761460508,lightftp,aflnet,2,b_per,41.2
1761460508,lightftp,aflnet,2,b_abs,322
1761460590,lightftp,aflnet,2,l_per,61.7
1761460590,lightftp,aflnet,2,l_abs,696
1761460590,lightftp,aflnet,2,b_per,41.6
1761460590,lightftp,aflnet,2,b_abs,325
1761460649,lightftp,aflnet,2,l_per,61.7
1761460649,lightftp,aflnet,2,l_abs,696
1761460649,lightftp,aflnet,2,b_per,41.6
1761460649,lightftp,aflnet,2,b_abs,325
1761460847,lightftp,aflnet,2,l_per,61.7
1761460847,lightftp,aflnet,2,l_abs,696
1761460847,lightftp,aflnet,2,b_per,41.6
1761460847,lightftp,aflnet,2,b_abs,325
1761460924,lightftp,aflnet,2,l_per,61.7
1761460924,lightftp,aflnet,2,l_abs,696
1761460924,lightftp,aflnet,2,b_per,41.6
1761460924,lightftp,aflnet,2,b_abs,325
1761461165,lightftp,aflnet,2,l_per,62.5
1761461165,lightftp,aflnet,2,l_abs,705
1761461165,lightftp,aflnet,2,b_per,42.2
1761461165,lightftp,aflnet,2,b_abs,330
1761461188,lightftp,aflnet,2,l_per,62.5
1761461188,lightftp,aflnet,2,l_abs,705
1761461188,lightftp,aflnet,2,b_per,42.2
1761461188,lightftp,aflnet,2,b_abs,330
1761457623,lightftp,aflnet,3,l_per,37.1
1761457623,lightftp,aflnet,3,l_abs,418
1761457623,lightftp,aflnet,3,b_per,20.8
1761457623,lightftp,aflnet,3,b_abs,163
1761457624,lightftp,aflnet,3,l_per,38.9
1761457624,lightftp,aflnet,3,l_abs,439
1761457624,lightftp,aflnet,3,b_per,23.1
1761457624,lightftp,aflnet,3,b_abs,181
1761457641,lightftp,aflnet,3,l_per,39.5
1761457641,lightftp,aflnet,3,l_abs,445
1761457641,lightftp,aflnet,3,b_per,24.4
1761457641,lightftp,aflnet,3,b_abs,191
1761457660,lightftp,aflnet,3,l_per,39.5
1761457660,lightftp,aflnet,3,l_abs,446
1761457660,lightftp,aflnet,3,b_per,24.8
1761457660,lightftp,aflnet,3,b_abs,194
1761457681,lightftp,aflnet,3,l_per,39.8
1761457681,lightftp,aflnet,3,l_abs,449
1761457681,lightftp,aflnet,3,b_per,25.1
1761457681,lightftp,aflnet,3,b_abs,196
1761457706,lightftp,aflnet,3,l_per,40.6
1761457706,lightftp,aflnet,3,l_abs,458
1761457706,lightftp,aflnet,3,b_per,25.4
1761457706,lightftp,aflnet,3,b_abs,199
1761457747,lightftp,aflnet,3,l_per,41.2
1761457747,lightftp,aflnet,3,l_abs,465
1761457747,lightftp,aflnet,3,b_per,25.6
1761457747,lightftp,aflnet,3,b_abs,200
1761457797,lightftp,aflnet,3,l_per,41.8
1761457797,lightftp,aflnet,3,l_abs,471
1761457797,lightftp,aflnet,3,b_per,25.8
1761457797,lightftp,aflnet,3,b_abs,202
1761457883,lightftp,aflnet,3,l_per,42.6
1761457883,lightftp,aflnet,3,l_abs,481
1761457883,lightftp,aflnet,3,b_per,26.2
1761457883,lightftp,aflnet,3,b_abs,205
1761457912,lightftp,aflnet,3,l_per,43.3
1761457912,lightftp,aflnet,3,l_abs,488
1761457912,lightftp,aflnet,3,b_per,26.5
1761457912,lightftp,aflnet,3,b_abs,207
1761457969,lightftp,aflnet,3,l_per,43.7
1761457969,lightftp,aflnet,3,l_abs,493
1761457969,lightftp,aflnet,3,b_per,26.6
1761457969,lightftp,aflnet,3,b_abs,208
1761458022,lightftp,aflnet,3,l_per,44.1
1761458022,lightftp,aflnet,3,l_abs,498
1761458022,lightftp,aflnet,3,b_per,27.1
1761458022,lightftp,aflnet,3,b_abs,212
1761458061,lightftp,aflnet,3,l_per,44.2
1761458061,lightftp,aflnet,3,l_abs,499
1761458061,lightftp,aflnet,3,b_per,27.2
1761458061,lightftp,aflnet,3,b_abs,213
1761458124,lightftp,aflnet,3,l_per,44.3
1761458124,lightftp,aflnet,3,l_abs,500
1761458124,lightftp,aflnet,3,b_per,27.4
1761458124,lightftp,aflnet,3,b_abs,214
1761458163,lightftp,aflnet,3,l_per,44.7
1761458163,lightftp,aflnet,3,l_abs,504
1761458163,lightftp,aflnet,3,b_per,27.7
1761458163,lightftp,aflnet,3,b_abs,217
1761458256,lightftp,aflnet,3,l_per,45.0
1761458256,lightftp,aflnet,3,l_abs,508
1761458256,lightftp,aflnet,3,b_per,28.0
1761458256,lightftp,aflnet,3,b_abs,219
1761458322,lightftp,aflnet,3,l_per,45.4
1761458322,lightftp,aflnet,3,l_abs,512
1761458322,lightftp,aflnet,3,b_per,28.3
1761458322,lightftp,aflnet,3,b_abs,221
1761458340,lightftp,aflnet,3,l_per,45.5
1761458340,lightftp,aflnet,3,l_abs,513
1761458340,lightftp,aflnet,3,b_per,28.5
1761458340,lightftp,aflnet,3,b_abs,223
1761458383,lightftp,aflnet,3,l_per,45.5
1761458383,lightftp,aflnet,3,l_abs,513
1761458383,lightftp,aflnet,3,b_per,28.6
1761458383,lightftp,aflnet,3,b_abs,224
1761458436,lightftp,aflnet,3,l_per,45.5
1761458436,lightftp,aflnet,3,l_abs,513
1761458436,lightftp,aflnet,3,b_per,28.6
1761458436,lightftp,aflnet,3,b_abs,224
1761458510,lightftp,aflnet,3,l_per,45.7
1761458510,lightftp,aflnet,3,l_abs,516
1761458510,lightftp,aflnet,3,b_per,28.9
1761458510,lightftp,aflnet,3,b_abs,226
1761458535,lightftp,aflnet,3,l_per,45.7
1761458535,lightftp,aflnet,3,l_abs,516
1761458535,lightftp,aflnet,3,b_per,28.9
1761458535,lightftp,aflnet,3,b_abs,226
1761458564,lightftp,aflnet,3,l_per,45.7
1761458564,lightftp,aflnet,3,l_abs,516
1761458564,lightftp,aflnet,3,b_per,28.9
1761458564,lightftp,aflnet,3,b_abs,226
1761458644,lightftp,aflnet,3,l_per,46.0
1761458644,lightftp,aflnet,3,l_abs,519
1761458644,lightftp,aflnet,3,b_per,29.3
1761458644,lightftp,aflnet,3,b_abs,229
1761458664,lightftp,aflnet,3,l_per,49.8
1761458664,lightftp,aflnet,3,l_abs,562
1761458664,lightftp,aflnet,3,b_per,31.7
1761458664,lightftp,aflnet,3,b_abs,248
1761458677,lightftp,aflnet,3,l_per,49.8
1761458677,lightftp,aflnet,3,l_abs,562
1761458677,lightftp,aflnet,3,b_per,31.7
1761458677,lightftp,aflnet,3,b_abs,248
1761458704,lightftp,aflnet,3,l_per,52.5
1761458704,lightftp,aflnet,3,l_abs,592
1761458704,lightftp,aflnet,3,b_per,33.1
1761458704,lightftp,aflnet,3,b_abs,259
1761458732,lightftp,aflnet,3,l_per,52.8
1761458732,lightftp,aflnet,3,l_abs,596
1761458732,lightftp,aflnet,3,b_per,33.6
1761458732,lightftp,aflnet,3,b_abs,263
1761458755,lightftp,aflnet,3,l_per,53.0
1761458755,lightftp,aflnet,3,l_abs,598
1761458755,lightftp,aflnet,3,b_per,33.9
1761458755,lightftp,aflnet,3,b_abs,265
1761458796,lightftp,aflnet,3,l_per,53.4
1761458796,lightftp,aflnet,3,l_abs,602
1761458796,lightftp,aflnet,3,b_per,34.0
1761458796,lightftp,aflnet,3,b_abs,266
1761458818,lightftp,aflnet,3,l_per,54.6
1761458818,lightftp,aflnet,3,l_abs,616
1761458818,lightftp,aflnet,3,b_per,35.9
1761458818,lightftp,aflnet,3,b_abs,281
1761458860,lightftp,aflnet,3,l_per,55.1
1761458860,lightftp,aflnet,3,l_abs,621
1761458860,lightftp,aflnet,3,b_per,36.3
1761458860,lightftp,aflnet,3,b_abs,284
1761458900,lightftp,aflnet,3,l_per,56.2
1761458900,lightftp,aflnet,3,l_abs,634
1761458900,lightftp,aflnet,3,b_per,37.1
1761458900,lightftp,aflnet,3,b_abs,290
1761458937,lightftp,aflnet,3,l_per,56.5
1761458937,lightftp,aflnet,3,l_abs,637
1761458937,lightftp,aflnet,3,b_per,37.5
1761458937,lightftp,aflnet,3,b_abs,293
1761458991,lightftp,aflnet,3,l_per,57.0
1761458991,lightftp,aflnet,3,l_abs,643
1761458991,lightftp,aflnet,3,b_per,38.0
1761458991,lightftp,aflnet,3,b_abs,297
1761459097,lightftp,aflnet,3,l_per,57.3
1761459097,lightftp,aflnet,3,l_abs,646
1761459097,lightftp,aflnet,3,b_per,38.2
1761459097,lightftp,aflnet,3,b_abs,299
1761459145,lightftp,aflnet,3,l_per,57.4
1761459145,lightftp,aflnet,3,l_abs,647
1761459145,lightftp,aflnet,3,b_per,38.5
1761459145,lightftp,aflnet,3,b_abs,301
1761459195,lightftp,aflnet,3,l_per,58.1
1761459195,lightftp,aflnet,3,l_abs,655
1761459195,lightftp,aflnet,3,b_per,39.0
1761459195,lightftp,aflnet,3,b_abs,305
1761459313,lightftp,aflnet,3,l_per,58.3
1761459313,lightftp,aflnet,3,l_abs,658
1761459313,lightftp,aflnet,3,b_per,39.4
1761459313,lightftp,aflnet,3,b_abs,308
1761459414,lightftp,aflnet,3,l_per,58.3
1761459414,lightftp,aflnet,3,l_abs,658
1761459414,lightftp,aflnet,3,b_per,39.4
1761459414,lightftp,aflnet,3,b_abs,308
1761459574,lightftp,aflnet,3,l_per,58.3
1761459574,lightftp,aflnet,3,l_abs,658
1761459574,lightftp,aflnet,3,b_per,39.4
1761459574,lightftp,aflnet,3,b_abs,308
1761459688,lightftp,aflnet,3,l_per,58.5
1761459688,lightftp,aflnet,3,l_abs,660
1761459688,lightftp,aflnet,3,b_per,39.5
1761459688,lightftp,aflnet,3,b_abs,309
1761459815,lightftp,aflnet,3,l_per,59.2
1761459815,lightftp,aflnet,3,l_abs,668
1761459815,lightftp,aflnet,3,b_per,40.0
1761459815,lightftp,aflnet,3,b_abs,313
1761459884,lightftp,aflnet,3,l_per,59.2
1761459884,lightftp,aflnet,3,l_abs,668
1761459884,lightftp,aflnet,3,b_per,40.0
1761459884,lightftp,aflnet,3,b_abs,313
1761459980,lightftp,aflnet,3,l_per,59.2
1761459980,lightftp,aflnet,3,l_abs,668
1761459980,lightftp,aflnet,3,b_per,40.0
1761459980,lightftp,aflnet,3,b_abs,313
1761460145,lightftp,aflnet,3,l_per,59.8
1761460145,lightftp,aflnet,3,l_abs,674
1761460145,lightftp,aflnet,3,b_per,40.8
1761460145,lightftp,aflnet,3,b_abs,319
1761460244,lightftp,aflnet,3,l_per,62.0
1761460244,lightftp,aflnet,3,l_abs,699
1761460244,lightftp,aflnet,3,b_per,41.8
1761460244,lightftp,aflnet,3,b_abs,327
1761460389,lightftp,aflnet,3,l_per,62.0
1761460389,lightftp,aflnet,3,l_abs,699
1761460389,lightftp,aflnet,3,b_per,41.8
1761460389,lightftp,aflnet,3,b_abs,327
1761460533,lightftp,aflnet,3,l_per,62.0
1761460533,lightftp,aflnet,3,l_abs,699
1761460533,lightftp,aflnet,3,b_per,41.8
1761460533,lightftp,aflnet,3,b_abs,327
1761460588,lightftp,aflnet,3,l_per,62.0
1761460588,lightftp,aflnet,3,l_abs,699
1761460588,lightftp,aflnet,3,b_per,41.8
1761460588,lightftp,aflnet,3,b_abs,327
1761460665,lightftp,aflnet,3,l_per,62.0
1761460665,lightftp,aflnet,3,l_abs,699
1761460665,lightftp,aflnet,3,b_per,41.8
1761460665,lightftp,aflnet,3,b_abs,327
1761460793,lightftp,aflnet,3,l_per,62.2
1761460793,lightftp,aflnet,3,l_abs,702
1761460793,lightftp,aflnet,3,b_per,42.2
1761460793,lightftp,aflnet,3,b_abs,330
1761460929,lightftp,aflnet,3,l_per,62.2
1761460929,lightftp,aflnet,3,l_abs,702
1761460929,lightftp,aflnet,3,b_per,42.2
1761460929,lightftp,aflnet,3,b_abs,330
1761460970,lightftp,aflnet,3,l_per,62.2
1761460970,lightftp,aflnet,3,l_abs,702
1761460970,lightftp,aflnet,3,b_per,42.2
1761460970,lightftp,aflnet,3,b_abs,330
1761461104,lightftp,aflnet,3,l_per,62.2
1761461104,lightftp,aflnet,3,l_abs,702
1761461104,lightftp,aflnet,3,b_per,42.2
1761461104,lightftp,aflnet,3,b_abs,330
1761461206,lightftp,aflnet,3,l_per,62.2
1761461206,lightftp,aflnet,3,l_abs,702
1761461206,lightftp,aflnet,3,b_per,42.2
1761461206,lightftp,aflnet,3,b_abs,330
1761457628,lightftp,aflnet,4,l_per,37.1
1761457628,lightftp,aflnet,4,l_abs,418
1761457628,lightftp,aflnet,4,b_per,20.8
1761457628,lightftp,aflnet,4,b_abs,163
1761457633,lightftp,aflnet,4,l_per,38.9
1761457633,lightftp,aflnet,4,l_abs,439
1761457633,lightftp,aflnet,4,b_per,23.1
1761457633,lightftp,aflnet,4,b_abs,181
1761457639,lightftp,aflnet,4,l_per,39.5
1761457639,lightftp,aflnet,4,l_abs,446
1761457639,lightftp,aflnet,4,b_per,24.7
1761457639,lightftp,aflnet,4,b_abs,193
1761457660,lightftp,aflnet,4,l_per,39.8
1761457660,lightftp,aflnet,4,l_abs,449
1761457660,lightftp,aflnet,4,b_per,24.9
1761457660,lightftp,aflnet,4,b_abs,195
1761457690,lightftp,aflnet,4,l_per,40.1
1761457690,lightftp,aflnet,4,l_abs,452
1761457690,lightftp,aflnet,4,b_per,25.2
1761457690,lightftp,aflnet,4,b_abs,197
1761457738,lightftp,aflnet,4,l_per,41.2
1761457738,lightftp,aflnet,4,l_abs,465
1761457738,lightftp,aflnet,4,b_per,25.7
1761457738,lightftp,aflnet,4,b_abs,201
1761457770,lightftp,aflnet,4,l_per,41.7
1761457770,lightftp,aflnet,4,l_abs,470
1761457770,lightftp,aflnet,4,b_per,26.0
1761457770,lightftp,aflnet,4,b_abs,203
1761457801,lightftp,aflnet,4,l_per,42.3
1761457801,lightftp,aflnet,4,l_abs,477
1761457801,lightftp,aflnet,4,b_per,26.2
1761457801,lightftp,aflnet,4,b_abs,205
1761457848,lightftp,aflnet,4,l_per,43.3
1761457848,lightftp,aflnet,4,l_abs,488
1761457848,lightftp,aflnet,4,b_per,26.6
1761457848,lightftp,aflnet,4,b_abs,208
1761457899,lightftp,aflnet,4,l_per,43.3
1761457899,lightftp,aflnet,4,l_abs,488
1761457899,lightftp,aflnet,4,b_per,26.9
1761457899,lightftp,aflnet,4,b_abs,210
1761457948,lightftp,aflnet,4,l_per,43.5
1761457948,lightftp,aflnet,4,l_abs,491
1761457948,lightftp,aflnet,4,b_per,27.0
1761457948,lightftp,aflnet,4,b_abs,211
1761458025,lightftp,aflnet,4,l_per,44.1
1761458025,lightftp,aflnet,4,l_abs,497
1761458025,lightftp,aflnet,4,b_per,27.2
1761458025,lightftp,aflnet,4,b_abs,213
1761458137,lightftp,aflnet,4,l_per,44.3
1761458137,lightftp,aflnet,4,l_abs,500
1761458137,lightftp,aflnet,4,b_per,27.4
1761458137,lightftp,aflnet,4,b_abs,214
1761458200,lightftp,aflnet,4,l_per,44.6
1761458200,lightftp,aflnet,4,l_abs,503
1761458200,lightftp,aflnet,4,b_per,27.7
1761458200,lightftp,aflnet,4,b_abs,217
1761458288,lightftp,aflnet,4,l_per,44.9
1761458288,lightftp,aflnet,4,l_abs,507
1761458288,lightftp,aflnet,4,b_per,27.7
1761458288,lightftp,aflnet,4,b_abs,217
1761458371,lightftp,aflnet,4,l_per,45.3
1761458371,lightftp,aflnet,4,l_abs,511
1761458371,lightftp,aflnet,4,b_per,28.1
1761458371,lightftp,aflnet,4,b_abs,220
1761458382,lightftp,aflnet,4,l_per,45.8
1761458382,lightftp,aflnet,4,l_abs,517
1761458382,lightftp,aflnet,4,b_per,28.6
1761458382,lightftp,aflnet,4,b_abs,224
1761458403,lightftp,aflnet,4,l_per,45.9
1761458403,lightftp,aflnet,4,l_abs,518
1761458403,lightftp,aflnet,4,b_per,28.9
1761458403,lightftp,aflnet,4,b_abs,226
1761458435,lightftp,aflnet,4,l_per,48.5
1761458435,lightftp,aflnet,4,l_abs,547
1761458435,lightftp,aflnet,4,b_per,30.2
1761458435,lightftp,aflnet,4,b_abs,236
1761458495,lightftp,aflnet,4,l_per,48.7
1761458495,lightftp,aflnet,4,l_abs,549
1761458495,lightftp,aflnet,4,b_per,30.4
1761458495,lightftp,aflnet,4,b_abs,238
1761458542,lightftp,aflnet,4,l_per,49.0
1761458542,lightftp,aflnet,4,l_abs,553
1761458542,lightftp,aflnet,4,b_per,30.9
1761458542,lightftp,aflnet,4,b_abs,242
1761458575,lightftp,aflnet,4,l_per,51.7
1761458575,lightftp,aflnet,4,l_abs,583
1761458575,lightftp,aflnet,4,b_per,32.4
1761458575,lightftp,aflnet,4,b_abs,253
1761458638,lightftp,aflnet,4,l_per,52.2
1761458638,lightftp,aflnet,4,l_abs,589
1761458638,lightftp,aflnet,4,b_per,32.9
1761458638,lightftp,aflnet,4,b_abs,257
1761458713,lightftp,aflnet,4,l_per,52.7
